# Modern-Era Retrospective Analysis for Research and Applications (MERRA), version 2
# Provider;National Aeronautics and Space Administration (NASA) / Goddard Space Flight Center
# More information at;http://gmao.gsfc.nasa.gov/reanalysis/MERRA-2
# Site latitude (positive means North);30.575
# Site longitude (positive means East);78.465
# Site altitude (m);2166
# Date beginning;1990-01-01
# Date end;2020-08-31
# Time reference (hour);UT
# Summarization (period of integration);Month
# Date - Instant;The date or instant given for each value corresponds to the end of the summarization

# Columns:
# Temperature (K);Temperature at 2 m above ground
# Relative humidity (%);Relative humidity at 2 m above ground
# Pressure (hPa);Pressure at ground level
# Wind speed (m/s);Wind speed at 10 m above ground
# Wind direction (deg);Wind direction at 10 m above ground (0 means from North, 90 from East...)
# Rainfall (kg/m2);Rainfall (= rain depth in mm)
# Snowfall (kg/m2);Snowfall
# Snow depth (m);Snow depth
# Short-wave irradiation (Wh/m2);Surface incoming shortwave irradiation (broadband)

# MERRA-2 meteorological data
# Date;UT time;Temperature;Relative Humidity;Pressure;Wind speed;Wind direction;Rainfall;Snowfall;Snow depth;Short-wave irradiation
2019-11-30;24:00;283.26;54.42;802.92;0.29;40.83;50.211828;44.666136;0.002878;112222.4000
2019-12-31;24:00;277.94;48.70;801.98;0.44;30.80;81.719676;62.859168;0.015057;118969.5000
2020-01-31;24:00;275.62;66.31;800.28;0.43;43.87;190.388268;108.012816;0.034737;105633.2000
2020-02-28;24:00;279.04;55.62;801.82;0.43;329.02;49.789274;20.714746;0.016248;141894.5000
2020-03-31;24:00;281.80;64.99;800.58;0.44;162.04;132.733224;66.783996;0.025236;173111.5000
2020-04-30;24:00;286.63;60.82;800.72;0.57;247.51;90.740488;30.045812;0.013534;187118.5000
2020-05-31;24:00;290.75;51.80;798.88;1.00;266.82;111.811957;31.679075;0.003351;224612.3000
2020-06-30;24:00;293.16;62.08;796.50;1.64;243.29;133.884439;9.210269;0.000650;231691.0000
2020-07-31;24:00;293.40;79.85;795.85;1.88;236.12;452.856377;6.863623;0.000187;212820.6000
2020-08-31;24:00;292.92;87.85;795.57;1.82;221.65;949.847213;23.021827;0.000075;166625.8000
